SOC,OCV
0,9
0.05,9.301
0.15,9.569
0.25,9.733
0.35,9.870
0.45,9.960
0.55,10.026
0.65,10.084
0.75,10.131
0.85,10.176
0.95,10.215
1.05,10.252
1.15,10.288
1.25,10.321
1.35,10.351
1.45,10.381
1.55,10.412
1.65,10.438
1.75,10.464
1.85,10.490
1.95,10.514
2.05,10.536
2.15,10.558
2.25,10.579
2.35,10.599
2.45,10.620
2.55,10.638
2.65,10.660
2.75,10.679
2.85,10.696
2.95,10.712
3.05,10.729
3.15,10.746
3.25,10.763
3.35,10.778
3.45,10.793
3.55,10.808
3.65,10.824
3.75,10.837
3.85,10.850
3.95,10.862
4.05,10.875
4.15,10.888
4.25,10.903
4.35,10.915
4.45,10.928
4.55,10.940
4.65,10.951
4.75,10.962
4.85,10.972
4.95,10.982
5.05,10.992
5.15,11.001
5.25,11.009
5.35,11.018
5.45,11.025
5.55,11.032
5.65,11.038
5.75,11.043
5.85,11.049
5.95,11.055
6.05,11.060
6.15,11.064
6.25,11.067
6.35,11.070
6.45,11.073
6.55,11.076
6.65,11.079
6.75,11.081
6.85,11.083
6.95,11.084
7.05,11.086
7.15,11.088
7.25,11.089
7.35,11.090
7.45,11.091
7.55,11.092
7.65,11.093
7.75,11.094
7.85,11.095
7.95,11.096
8.05,11.097
8.15,11.097
8.25,11.098
8.35,11.099
8.45,11.100
8.55,11.101
8.65,11.102
8.75,11.102
8.85,11.103
8.95,11.104
9.05,11.104
9.15,11.105
9.25,11.106
9.35,11.106
9.45,11.107
9.55,11.108
9.65,11.109
9.75,11.110
9.85,11.110
9.95,11.111
10.05,11.112
10.15,11.113
10.25,11.114
10.35,11.115
10.45,11.116
10.55,11.117
10.65,11.118
10.75,11.119
10.85,11.120
10.95,11.121
11.05,11.122
11.15,11.123
11.25,11.124
11.35,11.126
11.45,11.127
11.55,11.129
11.65,11.130
11.75,11.132
11.85,11.134
11.95,11.136
12.05,11.138
12.15,11.139
12.25,11.141
12.35,11.143
12.45,11.145
12.55,11.147
12.65,11.149
12.75,11.151
12.85,11.153
12.95,11.155
13.05,11.157
13.15,11.159
13.25,11.161
13.35,11.163
13.45,11.165
13.55,11.167
13.65,11.169
13.75,11.171
13.85,11.172
13.95,11.174
14.05,11.175
14.15,11.177
14.25,11.179
14.35,11.180
14.45,11.182
14.55,11.184
14.65,11.186
14.75,11.188
14.85,11.191
14.95,11.193
15.05,11.195
15.15,11.196
15.25,11.198
15.35,11.200
15.45,11.201
15.55,11.203
15.65,11.204
15.75,11.206
15.85,11.207
15.95,11.209
16.05,11.210
16.15,11.212
16.25,11.214
16.35,11.215
16.45,11.217
16.55,11.218
16.65,11.220
16.75,11.221
16.85,11.223
16.95,11.225
17.05,11.226
17.15,11.228
17.25,11.229
17.35,11.231
17.45,11.233
17.55,11.234
17.65,11.236
17.75,11.237
17.85,11.238
17.95,11.240
18.05,11.241
18.15,11.243
18.25,11.244
18.35,11.245
18.45,11.247
18.55,11.248
18.65,11.249
18.75,11.251
18.85,11.252
18.95,11.253
19.05,11.254
19.15,11.256
19.25,11.257
19.35,11.258
19.45,11.259
19.55,11.261
19.65,11.262
19.75,11.263
19.85,11.264
19.95,11.266
20.05,11.267
20.15,11.268
20.25,11.270
20.35,11.271
20.45,11.272
20.55,11.273
20.65,11.274
20.75,11.276
20.85,11.277
20.95,11.278
21.05,11.279
21.15,11.280
21.25,11.282
21.35,11.283
21.45,11.284
21.55,11.285
21.65,11.286
21.75,11.287
21.85,11.288
21.95,11.290
22.05,11.291
22.15,11.292
22.25,11.293
22.35,11.294
22.45,11.295
22.55,11.296
22.65,11.297
22.75,11.298
22.85,11.299
22.95,11.300
23.05,11.301
23.15,11.302
23.25,11.303
23.35,11.304
23.45,11.305
23.55,11.306
23.65,11.307
23.75,11.308
23.85,11.309
23.95,11.310
24.05,11.311
24.15,11.312
24.25,11.313
24.35,11.314
24.45,11.315
24.55,11.316
24.65,11.317
24.75,11.319
24.85,11.320
24.95,11.322
25.05,11.323
25.15,11.324
25.25,11.325
25.35,11.325
25.45,11.326
25.55,11.327
25.65,11.328
25.75,11.329
25.85,11.330
25.95,11.331
26.05,11.332
26.15,11.333
26.25,11.334
26.35,11.335
26.45,11.335
26.55,11.336
26.65,11.337
26.75,11.338
26.85,11.339
26.95,11.340
27.05,11.340
27.15,11.341
27.25,11.342
27.35,11.343
27.45,11.344
27.55,11.344
27.65,11.345
27.75,11.346
27.85,11.347
27.95,11.347
28.05,11.348
28.15,11.349
28.25,11.350
28.35,11.350
28.45,11.351
28.55,11.352
28.65,11.353
28.75,11.353
28.85,11.354
28.95,11.355
29.05,11.356
29.15,11.357
29.25,11.358
29.35,11.359
29.45,11.359
29.55,11.360
29.65,11.361
29.75,11.362
29.85,11.362
29.95,11.363
30.05,11.364
30.15,11.365
30.25,11.365
30.35,11.366
30.45,11.367
30.55,11.367
30.65,11.368
30.75,11.369
30.85,11.369
30.95,11.370
31.05,11.371
31.15,11.372
31.25,11.373
31.35,11.373
31.45,11.374
31.55,11.375
31.65,11.375
31.75,11.376
31.85,11.377
31.95,11.378
32.05,11.379
32.15,11.379
32.25,11.380
32.35,11.381
32.45,11.382
32.55,11.382
32.65,11.383
32.75,11.384
32.85,11.385
32.95,11.386
33.05,11.386
33.15,11.387
33.25,11.388
33.35,11.389
33.45,11.389
33.55,11.390
33.65,11.391
33.75,11.392
33.85,11.392
33.95,11.393
34.05,11.394
34.15,11.395
34.25,11.396
34.35,11.397
34.45,11.397
34.55,11.398
34.65,11.399
34.75,11.400
34.85,11.401
34.95,11.401
35.05,11.402
35.15,11.403
35.25,11.404
35.35,11.405
35.45,11.405
35.55,11.406
35.65,11.407
35.75,11.408
35.85,11.409
35.95,11.410
36.05,11.410
36.15,11.411
36.25,11.412
36.35,11.413
36.45,11.413
36.55,11.414
36.65,11.415
36.75,11.415
36.85,11.416
36.95,11.416
37.05,11.417
37.15,11.418
37.25,11.418
37.35,11.419
37.45,11.420
37.55,11.421
37.65,11.422
37.75,11.423
37.85,11.424
37.95,11.425
38.05,11.425
38.15,11.426
38.25,11.427
38.35,11.428
38.45,11.429
38.55,11.430
38.65,11.431
38.75,11.432
38.85,11.433
38.95,11.434
39.05,11.435
39.15,11.436
39.25,11.437
39.35,11.438
39.45,11.439
39.55,11.440
39.65,11.440
39.75,11.441
39.85,11.443
39.95,11.443
40.05,11.444
40.15,11.446
40.25,11.447
40.35,11.448
40.45,11.449
40.55,11.450
40.65,11.451
40.75,11.452
40.85,11.453
40.95,11.454
41.05,11.456
41.15,11.457
41.25,11.458
41.35,11.460
41.45,11.461
41.55,11.463
41.65,11.464
41.75,11.465
41.85,11.466
41.95,11.468
42.05,11.469
42.15,11.470
42.25,11.471
42.35,11.472
42.45,11.473
42.55,11.474
42.65,11.475
42.75,11.477
42.85,11.478
42.95,11.479
43.05,11.480
43.15,11.481
43.25,11.482
43.35,11.483
43.45,11.484
43.55,11.485
43.65,11.487
43.75,11.488
43.85,11.489
43.95,11.490
44.05,11.491
44.15,11.493
44.25,11.494
44.35,11.495
44.45,11.496
44.55,11.497
44.65,11.498
44.75,11.499
44.85,11.500
44.95,11.501
45.05,11.502
45.15,11.503
45.25,11.504
45.35,11.505
45.45,11.506
45.55,11.507
45.65,11.508
45.75,11.510
45.85,11.511
45.95,11.512
46.05,11.514
46.15,11.515
46.25,11.516
46.35,11.518
46.45,11.519
46.55,11.520
46.65,11.522
46.75,11.523
46.85,11.524
46.95,11.525
47.05,11.527
47.15,11.528
47.25,11.530
47.35,11.531
47.45,11.532
47.55,11.534
47.65,11.535
47.75,11.537
47.85,11.538
47.95,11.539
48.05,11.541
48.15,11.543
48.25,11.545
48.35,11.547
48.45,11.548
48.55,11.550
48.65,11.552
48.75,11.553
48.85,11.554
48.95,11.556
49.05,11.558
49.15,11.559
49.25,11.561
49.35,11.562
49.45,11.563
49.55,11.565
49.65,11.566
49.75,11.568
49.85,11.569
49.95,11.571
50.05,11.573
50.15,11.574
50.25,11.576
50.35,11.577
50.45,11.579
50.55,11.581
50.65,11.582
50.75,11.584
50.85,11.586
50.95,11.587
51.05,11.589
51.15,11.591
51.25,11.593
51.35,11.594
51.45,11.596
51.55,11.598
51.65,11.599
51.75,11.601
51.85,11.603
51.95,11.605
52.05,11.606
52.15,11.608
52.25,11.610
52.35,11.612
52.45,11.613
52.55,11.615
52.65,11.617
52.75,11.619
52.85,11.621
52.95,11.623
53.05,11.626
53.15,11.629
53.25,11.630
53.35,11.632
53.45,11.634
53.55,11.636
53.65,11.639
53.75,11.641
53.85,11.642
53.95,11.644
54.05,11.646
54.15,11.648
54.25,11.650
54.35,11.653
54.45,11.655
54.55,11.657
54.65,11.659
54.75,11.661
54.85,11.663
54.95,11.665
55.05,11.667
55.15,11.669
55.25,11.671
55.35,11.674
55.45,11.676
55.55,11.678
55.65,11.680
55.75,11.683
55.85,11.685
55.95,11.687
56.05,11.690
56.15,11.692
56.25,11.694
56.35,11.697
56.45,11.699
56.55,11.701
56.65,11.704
56.75,11.706
56.85,11.709
56.95,11.711
57.05,11.714
57.15,11.716
57.25,11.719
57.35,11.722
57.45,11.726
57.55,11.729
57.65,11.731
57.75,11.734
57.85,11.736
57.95,11.739
58.05,11.741
58.15,11.744
58.25,11.746
58.35,11.748
58.45,11.751
58.55,11.754
58.65,11.756
58.75,11.759
58.85,11.762
58.95,11.764
59.05,11.767
59.15,11.769
59.25,11.772
59.35,11.775
59.45,11.777
59.55,11.780
59.65,11.783
59.75,11.785
59.85,11.788
59.95,11.790
60.05,11.793
60.15,11.796
60.25,11.798
60.35,11.801
60.45,11.804
60.55,11.806
60.65,11.809
60.75,11.811
60.85,11.814
60.95,11.816
61.05,11.818
61.15,11.821
61.25,11.823
61.35,11.826
61.45,11.828
61.55,11.830
61.65,11.833
61.75,11.835
61.85,11.838
61.95,11.840
62.05,11.843
62.15,11.845
62.25,11.847
62.35,11.849
62.45,11.851
62.55,11.854
62.65,11.856
62.75,11.858
62.85,11.861
62.95,11.863
63.05,11.865
63.15,11.867
63.25,11.870
63.35,11.872
63.45,11.874
63.55,11.876
63.65,11.879
63.75,11.882
63.85,11.884
63.95,11.887
64.05,11.889
64.15,11.891
64.25,11.893
64.35,11.895
64.45,11.897
64.55,11.899
64.65,11.901
64.75,11.903
64.85,11.905
64.95,11.907
65.05,11.909
65.15,11.911
65.25,11.913
65.35,11.915
65.45,11.917
65.55,11.919
65.65,11.921
65.75,11.923
65.85,11.926
65.95,11.928
66.05,11.930
66.15,11.932
66.25,11.935
66.35,11.937
66.45,11.939
66.55,11.941
66.65,11.944
66.75,11.946
66.85,11.948
66.95,11.950
67.05,11.953
67.15,11.955
67.25,11.958
67.35,11.961
67.45,11.964
67.55,11.966
67.65,11.969
67.75,11.971
67.85,11.974
67.95,11.977
68.05,11.979
68.15,11.981
68.25,11.984
68.35,11.987
68.45,11.989
68.55,11.992
68.65,11.994
68.75,11.997
68.85,11.999
68.95,12.002
69.05,12.005
69.15,12.007
69.25,12.010
69.35,12.013
69.45,12.015
69.55,12.018
69.65,12.021
69.75,12.023
69.85,12.026
69.95,12.029
70.05,12.032
70.15,12.035
70.25,12.038
70.35,12.041
70.45,12.044
70.55,12.047
70.65,12.050
70.75,12.053
70.85,12.056
70.95,12.060
71.05,12.064
71.15,12.069
71.25,12.072
71.35,12.075
71.45,12.079
71.55,12.083
71.65,12.086
71.75,12.090
71.85,12.094
71.95,12.098
72.05,12.102
72.15,12.105
72.25,12.108
72.35,12.111
72.45,12.114
72.55,12.119
72.65,12.124
72.75,12.128
72.85,12.132
72.95,12.136
73.05,12.140
73.15,12.143
73.25,12.147
73.35,12.152
73.45,12.156
73.55,12.159
73.65,12.163
73.75,12.166
73.85,12.168
73.95,12.171
74.05,12.174
74.15,12.177
74.25,12.180
74.35,12.183
74.45,12.187
74.55,12.190
74.65,12.192
74.75,12.195
74.85,12.198
74.95,12.201
75.05,12.204
75.15,12.207
75.25,12.210
75.35,12.213
75.45,12.216
75.55,12.219
75.65,12.221
75.75,12.224
75.85,12.227
75.95,12.229
76.05,12.232
76.15,12.235
76.25,12.237
76.35,12.240
76.45,12.242
76.55,12.245
76.65,12.247
76.75,12.250
76.85,12.252
76.95,12.254
77.05,12.257
77.15,12.259
77.25,12.262
77.35,12.264
77.45,12.267
77.55,12.269
77.65,12.272
77.75,12.274
77.85,12.277
77.95,12.280
78.05,12.282
78.15,12.285
78.25,12.287
78.35,12.290
78.45,12.293
78.55,12.296
78.65,12.299
78.75,12.302
78.85,12.305
78.95,12.307
79.05,12.310
79.15,12.313
79.25,12.316
79.35,12.321
79.45,12.324
79.55,12.327
79.65,12.330
79.75,12.333
79.85,12.336
79.95,12.339
80.05,12.342
80.15,12.345
80.25,12.349
80.35,12.351
80.45,12.355
80.55,12.357
80.65,12.360
80.75,12.364
80.85,12.367
80.95,12.370
81.05,12.373
81.15,12.378
81.25,12.381
81.35,12.384
81.45,12.387
81.55,12.390
81.65,12.394
81.75,12.397
81.85,12.400
81.95,12.403
82.05,12.406
82.15,12.409
82.25,12.412
82.35,12.415
82.45,12.418
82.55,12.422
82.65,12.425
82.75,12.428
82.85,12.431
82.95,12.434
83.05,12.437
83.15,12.440
83.25,12.444
83.35,12.447
83.45,12.450
83.55,12.452
83.65,12.455
83.75,12.459
83.85,12.462
83.95,12.465
84.05,12.468
84.15,12.471
84.25,12.474
84.35,12.477
84.45,12.481
84.55,12.484
84.65,12.487
84.75,12.490
84.85,12.494
84.95,12.497
85.05,12.500
85.15,12.503
85.25,12.506
85.35,12.509
85.45,12.512
85.55,12.515
85.65,12.518
85.75,12.521
85.85,12.525
85.95,12.528
86.05,12.531
86.15,12.535
86.25,12.538
86.35,12.541
86.45,12.545
86.55,12.548
86.65,12.551
86.75,12.555
86.85,12.557
86.95,12.560
87.05,12.564
87.15,12.567
87.25,12.570
87.35,12.574
87.45,12.577
87.55,12.581
87.65,12.585
87.75,12.588
87.85,12.592
87.95,12.595
88.05,12.598
88.15,12.601
88.25,12.604
88.35,12.608
88.45,12.611
88.55,12.614
88.65,12.618
88.75,12.621
88.85,12.626
88.95,12.629
89.05,12.633
89.15,12.636
89.25,12.640
89.35,12.643
89.45,12.646
89.55,12.649
89.65,12.653
89.75,12.656
89.85,12.659
89.95,12.663
90.05,12.666
90.15,12.670
90.25,12.674
90.35,12.677
90.45,12.680
90.55,12.684
90.65,12.687
90.75,12.690
90.85,12.694
90.95,12.697
91.05,12.700
91.15,12.704
91.25,12.708
91.35,12.711
91.45,12.715
91.55,12.718
91.65,12.722
91.75,12.725
91.85,12.728
91.95,12.732
92.05,12.735
92.15,12.739
92.25,12.742
92.35,12.746
92.45,12.751
92.55,12.755
92.65,12.758
92.75,12.762
92.85,12.765
92.95,12.769
93.05,12.772
93.15,12.776
93.25,12.779
93.35,12.783
93.45,12.786
93.55,12.789
93.65,12.794
93.75,12.798
93.85,12.802
93.95,12.805
94.05,12.809
94.15,12.812
94.25,12.816
94.35,12.819
94.45,12.823
94.55,12.826
94.65,12.830
94.75,12.834
94.85,12.837
94.95,12.841
95.05,12.844
95.15,12.848
95.25,12.851
95.35,12.855
95.45,12.858
95.55,12.862
95.65,12.866
95.75,12.869
95.85,12.873
95.95,12.877
96.05,12.881
96.15,12.885
96.25,12.888
96.35,12.892
96.45,12.896
96.55,12.899
96.65,12.903
96.75,12.907
96.85,12.911
96.95,12.914
97.05,12.919
97.15,12.923
97.25,12.927
97.35,12.931
97.45,12.934
97.55,12.938
97.65,12.942
97.75,12.946
97.85,12.950
97.95,12.954
98.05,12.958
98.15,12.962
98.25,12.966
98.35,12.971
98.45,12.975
98.55,12.979
98.65,12.983
98.75,12.987
98.85,12.991
98.95,12.995
99.05,13.000
99.15,13.004
99.25,13.009
99.35,13.013
99.45,13.018
99.55,13.022
99.65,13.027
99.75,13.032
99.85,13.036
99.95,13.040
100,13.050
